x,y,z,type
-327.6299761306366,163.1552130126944,0.0,CD4
302.82461946536694,-169.7544923972667,0.0,CD4
-296.52434211858156,-154.39822935249356,0.0,CD4
-67.96566962263715,-241.73913542563412,0.0,CD4
-223.59890568291752,128.40541983697747,0.0,CD4
35.16796961038775,210.8198816124114,0.0,CD4
-43.40275010367461,-258.8468521294202,0.0,CD4
-222.37146466731042,-178.89707889447723,0.0,CD4
-374.1222679181501,-3.156756447842343,0.0,CD4
-206.1554762885773,-203.63457369024175,0.0,CD4
93.62208357125606,348.9835517608953,0.0,CD4
83.00678223235293,-292.9896719321165,0.0,CD4
347.05318737493394,-117.21042006650072,0.0,CD4
307.19464215508356,-250.5674437824175,0.0,CD4
-113.80156197036456,236.28413289938638,0.0,CD4
-314.62811757035985,210.92686189719169,0.0,CD4
121.4638946761576,-316.0148930775135,0.0,CD4
-307.176827029672,-209.08780052078978,0.0,CD4
-328.32598632300545,-101.94290057263541,0.0,CD4
269.9942370368262,-134.07853235995745,0.0,CD4
-252.9345554411631,-58.25035104440172,0.0,CD4
-219.04115729415958,-20.62034070948019,0.0,CD4
311.70859247237036,84.26124325085513,0.0,CD4
361.23467304808395,168.3705506645023,0.0,CD4
358.17000809195264,16.71113117402037,0.0,CD4
240.76290894023705,-145.99550214481653,0.0,CD4
-313.04458587690795,203.14443941088683,0.0,CD4
-356.6277895756471,71.37716528103917,0.0,CD4
153.23841652272327,-224.3084548206402,0.0,CD4
-157.98990157794344,-129.44531576963263,0.0,CD4
-179.81221720156373,-147.80758833406225,0.0,CD4
-109.86179812385492,364.9755171931951,0.0,CD4
188.51281053623921,-323.80624530776515,0.0,CD4
138.56658597016178,237.1168095221789,0.0,CD4
257.38898646155565,89.29927660638461,0.0,CD4
131.8794105461941,343.1495585401283,0.0,CD4
-43.435167890084934,388.12611684581447,0.0,CD4
-73.66794249590919,357.8679994972049,0.0,CD4
-160.7566823551807,-294.6637580732434,0.0,CD4
52.78922567976839,257.553605472622,0.0,CD4
-142.7767616658906,-287.5839808119234,0.0,CD4
219.20877913743567,141.31147929402866,0.0,CD4
222.7581593039461,295.5337085259998,0.0,CD4
-293.54737405707505,-16.287072368112508,0.0,CD4
330.05923332647836,-176.36487330310547,0.0,CD4
186.09055889325185,-226.19330239581407,0.0,CD4
365.5305604560269,-72.700330100281,0.0,CD4
-165.55932135849855,-229.3212788450789,0.0,CD4
-136.91978484929825,-272.1560160476749,0.0,CD4
-238.56414618714558,-238.63310431521677,0.0,CD4
-157.73688767995492,-153.47178225534336,0.0,CD4
236.2046633706804,313.0370655685989,0.0,CD4
-317.518276319471,-89.52563062033371,0.0,CD4
-239.72074927137905,208.50027369685844,0.0,CD4
-350.9500507125568,132.51920026638888,0.0,CD4
-375.1674623773967,-56.04375755535973,0.0,CD4
221.6876415727755,231.35651734364978,0.0,CD4
-246.95150223964117,300.47701182756225,0.0,CD4
201.42062837287182,84.84257418923085,0.0,CD4
229.6025095051099,-29.492078582256973,0.0,CD4
245.64416095413537,226.43659993665253,0.0,CD4
-15.376177655117413,286.7951822746475,0.0,CD4
239.964309507257,-195.25406552850373,0.0,CD4
-280.0651425347895,30.545410205594735,0.0,CD4
195.9125007901244,224.02082360252084,0.0,CD4
-278.1833558668827,247.65213945410449,0.0,CD4
248.94979770132102,221.90345244494938,0.0,CD4
122.96775987914548,380.21083091401357,0.0,CD4
347.2228423426628,117.73615202646074,0.0,CD4
-249.8142082004377,102.1411370281709,0.0,CD4
93.3023952512755,-251.03003240165964,0.0,CD4
-243.0395298919068,-145.7380503642127,0.0,CD4
-294.94669519956574,-232.80374711027224,0.0,CD4
63.55691478689034,198.07835990041877,0.0,CD4
-144.66685665619332,216.08621901863003,0.0,CD4
217.1532620376832,-318.4881021760552,0.0,CD4
290.9825863417044,179.21134667169594,0.0,CD4
162.65445177212754,-201.9038899546896,0.0,CD4
-256.1319660650761,26.340314112560247,0.0,CD4
197.22348299185975,-323.4456213456773,0.0,CD4
-159.02360921369558,349.23114509719124,0.0,CD4
-140.87322651551293,225.58915081750456,0.0,CD4
3.0327959320013367,-300.75246485776086,0.0,CD4
81.65709069766154,-365.35408602367085,0.0,CD4
46.431785396891755,361.0609116728689,0.0,CD4
365.6618095990506,-62.93944541126621,0.0,CD4
275.6987818886608,161.8578529440722,0.0,CD4
351.2523493343018,161.26894581336597,0.0,CD4
-232.13293566771767,-158.8347740666996,0.0,CD4
-41.32940484570408,-238.9404453348199,0.0,CD4
342.99576403010684,-86.03363159362182,0.0,CD4
-267.5884101699797,181.98618811198364,0.0,CD4
372.8011918006828,59.7458253698805,0.0,CD4
