x,y,z,type
-42.23355694014295,-156.88676427177774,0.0,CAF
-147.45916702988936,123.71980675493933,0.0,CAF
7.279792995255366,286.22206491521354,0.0,CAF
-110.49735497998249,-230.97532816825387,0.0,CAF
-232.4949903158119,-194.53965941493766,0.0,CAF
338.75962413225517,180.48874433820123,0.0,CAF
-191.5038444594184,-331.75683925929354,0.0,CAF
-191.3418834496238,13.82815939846165,0.0,CAF
4.653827902070059,-219.82147288577696,0.0,CAF
58.60385378755752,149.98859066199458,0.0,CAF
-19.8817396234626,384.77418814646734,0.0,CAF
-243.02036374108178,-67.81860835245404,0.0,CAF
-266.4754717145114,30.71882412979031,0.0,CAF
-270.8336452021545,234.6735211968044,0.0,CAF
-7.139538278705107,-286.3996903678732,0.0,CAF
-127.12384212060073,-54.775961150294016,0.0,CAF
-65.38538086573043,-256.4771831564649,0.0,CAF
181.39969398911407,260.72590578083503,0.0,CAF
-44.65462218021536,-336.27283381068423,0.0,CAF
-311.9927582277484,76.92083761052501,0.0,CAF
134.99373630210548,29.079309420544032,0.0,CAF
21.468583867895212,219.62291304096226,0.0,CAF
338.1171328743575,55.200975090468326,0.0,CAF
-361.5811750300097,100.44642829732383,0.0,CAF
-39.874461000263686,77.20008918323869,0.0,CAF
81.94344884370307,-6.475220675449124,0.0,CAF
217.4289651468485,-235.94357335901424,0.0,CAF
135.54686741727872,-263.2763403716475,0.0,CAF
-157.64842165660832,-1.105998198221225,0.0,CAF
103.97614622314342,-277.336643969197,0.0,CAF
-41.77538387950427,392.64843341322046,0.0,CAF
-294.92597500642256,-118.16388843454254,0.0,CAF
-209.65107089322623,167.05990973683183,0.0,CAF
172.60352532268064,320.3329847463649,0.0,CAF
165.65580054889273,81.30039021339144,0.0,CAF
-240.43812111023354,-92.09635633013276,0.0,CAF
237.60040567799808,167.29886404690956,0.0,CAF
-56.73695892489646,-278.4013294150649,0.0,CAF
338.07914024256576,-181.81883842614306,0.0,CAF
113.5224866678441,184.22687692141253,0.0,CAF
-93.50132523553579,17.265500164712822,0.0,CAF
-26.984784500253316,-381.95834082746984,0.0,CAF
-42.75313338498667,181.39182651900379,0.0,CAF
216.36754730722046,-117.59915096858013,0.0,CAF
222.76398387693115,-187.93314611896088,0.0,CAF
314.1130374877958,239.73709551903883,0.0,CAF
288.3220690370313,50.13317431383163,0.0,CAF
264.7318161142139,-39.44609720399082,0.0,CAF
294.2288115586342,-82.5321947582711,0.0,CAF
-348.0595421792006,184.8887792288848,0.0,CAF
343.6574742815589,113.0074164444536,0.0,CAF
-120.65137901366013,-111.70562453166657,0.0,CAF
-96.57406590409735,345.2463644695256,0.0,CAF
338.2319206379896,-142.0387884704697,0.0,CAF
92.06726242027221,-319.42867094829063,0.0,CAF
-191.2758286759286,-261.8604797045539,0.0,CAF
-57.12928810419826,259.37726302888655,0.0,CAF
-96.58420333403379,-305.5204634806687,0.0,CAF
-83.6921078331573,333.17807045303033,0.0,CAF
136.28263654011565,32.837214704700116,0.0,CAF
-202.62592280122178,-10.748443529322229,0.0,CAF
-175.77371187846893,12.518100777355444,0.0,CAF
29.946903276932613,-365.6461088116272,0.0,CAF
219.1787734460367,-246.49762659257743,0.0,CAF
-163.8928339278349,212.7526858094425,0.0,CAF
-345.3831290044447,113.48750714177304,0.0,CAF
-332.8119052638103,62.61988592671083,0.0,CAF
-171.9105602704762,341.4991249106482,0.0,CAF
-4.604885253833123,-110.7606175834423,0.0,CAF
-282.67348856699726,-39.50797271388793,0.0,CAF
288.3151503524174,-173.07235090985444,0.0,CAF
-106.80977432145205,-147.61633377839934,0.0,CAF
54.25065681498846,222.25450130550922,0.0,CAF
132.06553982800534,222.699109565148,0.0,CAF
-247.90664847014028,256.19210090788624,0.0,CAF
-160.75845542853094,230.49709581117122,0.0,CAF
-234.35314556840933,154.7184811773896,0.0,CAF
106.40749257291323,240.04054760120977,0.0,CAF
189.4564530544475,-26.086523023170134,0.0,CAF
234.1875746956081,304.7090834816569,0.0,CAF
-129.4885317415829,-184.61012824998838,0.0,CAF
300.3059165454254,24.715626858246786,0.0,CAF
-128.6673746365471,85.14378654785959,0.0,CAF
-95.7746966026809,245.5731056661376,0.0,CAF
-280.49705519400044,256.7683092100128,0.0,CAF
-399.062896560583,4.821073570497333,0.0,CAF
-194.30219878388368,-141.8694915233817,0.0,CAF
-135.84912424485012,-78.63525196882726,0.0,CAF
-152.81185052107688,-164.19738919114175,0.0,CAF
128.0776558223163,-189.61750188467147,0.0,CAF
243.15675636263194,-209.75270897028832,0.0,CAF
-22.546785884394556,-280.84999263915415,0.0,CAF
308.3905052298816,166.87975553241694,0.0,CAF
325.1173018226281,-80.66762408284436,0.0,CAF
189.67006016767576,-65.07429680011654,0.0,CAF
-84.41613307981905,-344.02736353024994,0.0,CAF
-366.0224484921,-40.26742984371531,0.0,CAF
-1.2021847630816533,309.4204019007726,0.0,CAF
15.369950210106092,-384.95531962853954,0.0,CAF
254.72853584794967,-245.73374343440875,0.0,CAF
-156.801156837319,-265.85097764384903,0.0,CAF
-262.26860767273973,-276.0466210616159,0.0,CAF
108.63294686014883,290.2692537885581,0.0,CAF
-180.97356492362903,225.03144040957355,0.0,CAF
-40.10747535945199,-235.35659091274115,0.0,CAF
373.7266378202464,39.83130777021537,0.0,CAF
-88.46156179123717,-108.67796200291289,0.0,CAF
28.777306282341666,-273.7376497998135,0.0,CAF
-148.79930801858515,252.67548166213854,0.0,CAF
264.4543949104993,137.19959947348963,0.0,CAF
135.89016909110708,-292.9782156100164,0.0,CAF
178.7908541706532,221.27162119336205,0.0,CAF
-139.50583112576672,147.06810226659417,0.0,CAF
-98.25997443249197,-357.00991695868333,0.0,CAF
132.51997528956022,-296.04477465906893,0.0,CAF
240.44626198169027,-281.9497212140515,0.0,CAF
-206.33292909526378,-39.920933453880195,0.0,CAF
-315.6015266198591,48.21596809839913,0.0,CAF
195.78963033905316,-275.5616443990711,0.0,CAF
-228.48025947093836,-95.61169745876718,0.0,CAF
-317.3680786482907,-170.98702163672115,0.0,CAF
-18.33556868237015,8.075326362541816,0.0,CAF
-215.14257576896517,221.1353253683602,0.0,CAF
-310.9834604117999,38.2131208702372,0.0,CAF
-193.06370322725468,219.41126083763385,0.0,CAF
-176.05709147446288,264.21895929070746,0.0,CAF
163.44393286347866,-6.50983362628513,0.0,CAF
-170.6632277931268,283.6178763188446,0.0,CAF
-9.29463444361049,231.6027716250954,0.0,CAF
-163.3947672083613,213.61355027495858,0.0,CAF
-194.31402432944085,-124.65776425197296,0.0,CAF
233.418119275472,-146.10193069846537,0.0,CAF
74.32062481464496,-306.47597127514,0.0,CAF
200.578384235514,-306.43639979734564,0.0,CAF
175.94078744657688,-215.39370588555695,0.0,CAF
199.64450259766576,-108.8939162630638,0.0,CAF
26.170426912040966,278.18305013660165,0.0,CAF
-320.68259657048424,85.85603361496808,0.0,CAF
-176.86335985238264,155.53606211375515,0.0,CAF
-189.74494768057644,174.01720255607003,0.0,CAF
-172.88726186078966,-245.28425430034557,0.0,CAF
-176.901069795401,125.48901831482571,0.0,CAF
-136.18184448701143,-122.09852889869778,0.0,CAF
-110.71288664894722,101.02188944965977,0.0,CAF
-89.00163656517002,220.2187684755622,0.0,CAF
-53.06051482077663,70.13876814603513,0.0,CAF
101.2511216247778,-288.2800975496656,0.0,CAF
-135.07154426802413,-99.50465561296679,0.0,CAF
242.45763503065578,-39.96826226080108,0.0,CAF
103.00774760822262,-180.18061603962929,0.0,CAF
-316.3217226744547,28.336590813739235,0.0,CAF
17.661814324985148,368.4336658741277,0.0,CAF
-146.45527884105746,-282.62876388952935,0.0,CAF
-43.07673956691502,-291.4535693657348,0.0,CAF
-318.93654112734674,73.0265775266168,0.0,CAF
8.715609215691249,68.72074066561952,0.0,CAF
-131.22757240245653,-49.340348552652024,0.0,CAF
-2.964881666634269,123.20538637604257,0.0,CAF
116.54300416109645,-46.14406463362431,0.0,CAF
-140.7904311045255,-147.83588515935344,0.0,CAF
-75.98292444490359,281.7001186618723,0.0,CAF
28.942164846992696,132.33066038922738,0.0,CAF
-80.28681554794737,-378.3815876063107,0.0,CAF
-96.89765093143725,-356.7799513266907,0.0,CAF
-323.1097160524015,-225.97169735569452,0.0,CAF
-62.094677213614084,-54.261019856758786,0.0,CAF
-293.23523212879826,-224.13721282433303,0.0,CAF
-228.76289263934822,276.16116856270065,0.0,CAF
350.91931711252687,-145.5766849934132,0.0,CAF
-288.17918560724826,37.7335899208193,0.0,CAF
352.1603393354032,45.225509651980985,0.0,CAF
-52.488005347492226,73.83027827027345,0.0,CAF
75.28320122026872,80.45424744205084,0.0,CAF
-90.0182413496638,104.22031844246014,0.0,CAF
-297.42639178046,-240.63200036605605,0.0,CAF
97.92833776142996,14.040532946975686,0.0,CAF
86.77003139857517,-92.16770542303864,0.0,CAF
-296.8097654632358,-246.51496414291626,0.0,CAF
-36.86507848884881,125.79260344382544,0.0,CAF
-139.9487264040875,345.7967058459835,0.0,CAF
-347.1277397536124,76.06351545592764,0.0,CAF
0.9625148330404627,80.2757231692176,0.0,CAF
59.10145956961415,1.6127551215434472,0.0,CAF
288.34602450889435,48.56656784343547,0.0,CAF
-250.21471082266385,311.35295580837743,0.0,CAF
266.44708253189077,263.8537053484026,0.0,CAF
220.52458134972858,31.19260104467843,0.0,CAF
157.59205653386311,-192.28682007847604,0.0,CAF
-37.63794720031717,246.26884563144057,0.0,CAF
-342.6709773276505,-6.723975172111996,0.0,CAF
100.2574071364497,211.02059790517495,0.0,CAF
147.19793847970317,44.50052502350094,0.0,CAF
-11.150301166049578,-345.5616531927037,0.0,CAF
191.47092632967542,191.3671426595296,0.0,CAF
109.39211133645566,17.831482473064504,0.0,CAF
-303.46162100736626,-185.25497978276147,0.0,CAF
304.92758074543224,25.86450720146369,0.0,CAF
-257.6953868789605,109.05127062216351,0.0,CAF
-79.30027243561211,318.506473301882,0.0,CAF
