x,y,z,type,is_movable
367.71713573386876,273.80952380952385,0.0,duct_filler,0
381.4635707145743,273.80952380952385,0.0,duct_filler,0
395.2100056952795,273.80952380952385,0.0,duct_filler,0
-491.43505056021763,285.71428571428567,0.0,duct_filler,0
-477.6886155795123,285.7142857142858,0.0,duct_filler,0
-463.94218059880694,285.71428571428567,0.0,duct_filler,0
-450.1957456181015,285.71428571428567,0.0,duct_filler,0
-436.4493106373962,285.71428571428567,0.0,duct_filler,0
-422.7028756566908,285.71428571428567,0.0,duct_filler,0
-367.7171357338693,285.71428571428567,0.0,duct_filler,0
-353.970700753164,285.71428571428567,0.0,duct_filler,0
-340.2242657724585,285.71428571428567,0.0,duct_filler,0
-271.49209086893165,285.71428571428567,0.0,duct_filler,0
-175.2670460039941,285.71428571428567,0.0,duct_filler,0
-161.52061102328878,285.71428571428567,0.0,duct_filler,0
-147.77417604258346,285.71428571428567,0.0,duct_filler,0
-134.02774106187803,285.71428571428567,0.0,duct_filler,0
-120.28130608117272,285.71428571428567,0.0,duct_filler,0
-106.53487110046734,285.71428571428567,0.0,duct_filler,0
-92.78843611976203,285.71428571428567,0.0,duct_filler,0
237.12600341716757,285.71428571428555,0.0,duct_filler,0
250.87243839787277,285.71428571428555,0.0,duct_filler,0
264.6188733785783,285.71428571428555,0.0,duct_filler,0
278.3653083592835,285.71428571428555,0.0,duct_filler,0
292.1117433399892,285.71428571428555,0.0,duct_filler,0
305.8581783206944,285.71428571428555,0.0,duct_filler,0
319.6046133013999,285.71428571428555,0.0,duct_filler,0
333.35104828210547,285.71428571428555,0.0,duct_filler,0
347.0974832628108,285.71428571428555,0.0,duct_filler,0
360.8439182435162,285.71428571428555,0.0,duct_filler,0
374.59035322422153,285.71428571428555,0.0,duct_filler,0
388.33678820492673,285.71428571428555,0.0,duct_filler,0
402.0832231856324,285.71428571428555,0.0,duct_filler,0
-498.30826805057035,297.6190476190478,0.0,duct_filler,0
-484.561833069865,297.61904761904736,0.0,duct_filler,0
-470.81539808915966,297.6190476190478,0.0,duct_filler,0
-457.0689631084542,297.6190476190478,0.0,duct_filler,0
-443.3225281277488,297.6190476190478,0.0,duct_filler,0
-429.5760931470435,297.6190476190476,0.0,duct_filler,0
-415.82965816633816,297.6190476190478,0.0,duct_filler,0
-374.590353224222,297.6190476190478,0.0,duct_filler,0
-360.84391824351667,297.6190476190476,0.0,duct_filler,0
-347.09748326281124,297.6190476190476,0.0,duct_filler,0
-333.3510482821058,297.6190476190476,0.0,duct_filler,0
-305.8581783206951,297.6190476190476,0.0,duct_filler,0
-292.11174333998963,297.6190476190476,0.0,duct_filler,0
-278.3653083592843,297.6190476190476,0.0,duct_filler,0
-264.6188733785788,297.6190476190476,0.0,duct_filler,0
-168.3938285136415,297.6190476190476,0.0,duct_filler,0
-154.64739353293612,297.6190476190476,0.0,duct_filler,0
-140.9009585522308,297.6190476190476,0.0,duct_filler,0
-127.15452357152537,297.6190476190476,0.0,duct_filler,0
-113.40808859082006,297.6190476190476,0.0,duct_filler,0
-99.66165361011463,297.6190476190476,0.0,duct_filler,0
-85.91521862940931,297.6190476190476,0.0,duct_filler,0
243.99922090752023,297.6190476190478,0.0,duct_filler,0
257.74565588822554,297.6190476190478,0.0,duct_filler,0
271.4920908689311,297.6190476190478,0.0,duct_filler,0
285.2385258496364,297.6190476190478,0.0,duct_filler,0
298.9849608303422,297.6190476190478,0.0,duct_filler,0
312.73139581104715,297.6190476190478,0.0,duct_filler,0
326.47783079175247,297.6190476190478,0.0,duct_filler,0
340.2242657724579,297.6190476190478,0.0,duct_filler,0
353.97070075316356,297.6190476190478,0.0,duct_filler,0
367.71713573386876,297.6190476190478,0.0,duct_filler,0
381.4635707145743,297.6190476190478,0.0,duct_filler,0
395.2100056952795,297.6190476190478,0.0,duct_filler,0
408.95644067598516,297.6190476190478,0.0,duct_filler,0
-491.43505056021763,309.5238095238095,0.0,duct_filler,0
-477.6886155795123,309.5238095238095,0.0,duct_filler,0
-463.94218059880694,309.5238095238095,0.0,duct_filler,0
-450.1957456181015,309.5238095238095,0.0,duct_filler,0
-436.4493106373962,309.5238095238095,0.0,duct_filler,0
-422.7028756566908,309.5238095238095,0.0,duct_filler,0
-408.95644067598545,309.5238095238095,0.0,duct_filler,0
-367.7171357338693,309.5238095238095,0.0,duct_filler,0
-353.970700753164,309.5238095238095,0.0,duct_filler,0
-340.2242657724585,309.5238095238095,0.0,duct_filler,0
-326.47783079175315,309.5238095238095,0.0,duct_filler,0
-312.73139581104783,309.5238095238095,0.0,duct_filler,0
-298.9849608303425,309.5238095238095,0.0,duct_filler,0
-285.2385258496371,309.5238095238095,0.0,duct_filler,0
-271.49209086893165,309.5238095238095,0.0,duct_filler,0
-257.74565588822634,309.5238095238095,0.0,duct_filler,0
-243.99922090752102,309.52380952380963,0.0,duct_filler,0
-147.77417604258346,309.5238095238095,0.0,duct_filler,0
-134.02774106187803,309.5238095238095,0.0,duct_filler,0
-120.28130608117272,309.5238095238095,0.0,duct_filler,0
-106.53487110046734,309.5238095238095,0.0,duct_filler,0
-92.78843611976203,309.5238095238095,0.0,duct_filler,0
237.12600341716757,309.5238095238095,0.0,duct_filler,0
250.87243839787277,309.5238095238095,0.0,duct_filler,0
264.6188733785783,309.5238095238095,0.0,duct_filler,0
278.3653083592835,309.5238095238095,0.0,duct_filler,0
292.1117433399892,309.5238095238095,0.0,duct_filler,0
305.8581783206944,309.5238095238095,0.0,duct_filler,0
319.6046133013999,309.5238095238095,0.0,duct_filler,0
333.35104828210547,309.5238095238095,0.0,duct_filler,0
347.0974832628108,309.5238095238095,0.0,duct_filler,0
360.8439182435162,309.5238095238095,0.0,duct_filler,0
374.59035322422153,309.5238095238095,0.0,duct_filler,0
388.33678820492673,309.5238095238095,0.0,duct_filler,0
402.0832231856324,309.5238095238095,0.0,duct_filler,0
-498.30826805057035,321.42857142857156,0.0,duct_filler,0
-484.561833069865,321.42857142857144,0.0,duct_filler,0
-470.81539808915966,321.4285714285711,0.0,duct_filler,0
-457.0689631084542,321.42857142857133,0.0,duct_filler,0
-443.3225281277488,321.42857142857133,0.0,duct_filler,0
-429.5760931470435,321.42857142857133,0.0,duct_filler,0
-415.82965816633816,321.42857142857144,0.0,duct_filler,0
-402.08322318563273,321.42857142857144,0.0,duct_filler,0
-374.590353224222,321.42857142857133,0.0,duct_filler,0
-360.84391824351667,321.42857142857156,0.0,duct_filler,0
-347.09748326281124,321.42857142857156,0.0,duct_filler,0
-333.3510482821058,321.42857142857156,0.0,duct_filler,0
-319.6046133014005,321.42857142857156,0.0,duct_filler,0
-305.8581783206951,321.42857142857156,0.0,duct_filler,0
-292.11174333998963,321.42857142857156,0.0,duct_filler,0
-278.3653083592843,321.42857142857156,0.0,duct_filler,0
-264.6188733785788,321.42857142857156,0.0,duct_filler,0
-250.87243839787362,321.42857142857156,0.0,duct_filler,0
-237.12600341716814,321.42857142857144,0.0,duct_filler,0
-223.37956843646282,321.42857142857144,0.0,duct_filler,0
-140.9009585522308,321.42857142857144,0.0,duct_filler,0
-127.15452357152537,321.42857142857144,0.0,duct_filler,0
-113.40808859082006,321.42857142857144,0.0,duct_filler,0
-99.66165361011463,321.42857142857144,0.0,duct_filler,0
-85.91521862940931,321.42857142857144,0.0,duct_filler,0
243.99922090752023,321.42857142857144,0.0,duct_filler,0
257.74565588822554,321.42857142857144,0.0,duct_filler,0
271.4920908689311,321.42857142857144,0.0,duct_filler,0
285.2385258496364,321.42857142857144,0.0,duct_filler,0
298.9849608303422,321.42857142857144,0.0,duct_filler,0
312.73139581104715,321.42857142857144,0.0,duct_filler,0
326.47783079175247,321.42857142857144,0.0,duct_filler,0
340.2242657724579,321.42857142857144,0.0,duct_filler,0
353.97070075316356,321.42857142857144,0.0,duct_filler,0
367.71713573386876,321.42857142857144,0.0,duct_filler,0
381.4635707145743,321.42857142857144,0.0,duct_filler,0
395.2100056952795,321.42857142857144,0.0,duct_filler,0
408.95644067598516,321.42857142857144,0.0,duct_filler,0
-491.43505056021763,333.33333333333326,0.0,duct_filler,0
-477.6886155795123,333.33333333333326,0.0,duct_filler,0
-463.94218059880694,333.33333333333326,0.0,duct_filler,0
-450.1957456181015,333.3333333333335,0.0,duct_filler,0
-436.4493106373962,333.3333333333335,0.0,duct_filler,0
-422.7028756566908,333.3333333333335,0.0,duct_filler,0
-408.95644067598545,333.33333333333326,0.0,duct_filler,0
-395.21000569528013,333.3333333333335,0.0,duct_filler,0
-381.46357071457476,333.33333333333326,0.0,duct_filler,0
-367.7171357338693,333.3333333333335,0.0,duct_filler,0
-353.970700753164,333.3333333333335,0.0,duct_filler,0
-340.2242657724585,333.3333333333335,0.0,duct_filler,0
-326.47783079175315,333.3333333333335,0.0,duct_filler,0
-312.73139581104783,333.3333333333335,0.0,duct_filler,0
-298.9849608303425,333.3333333333335,0.0,duct_filler,0
-285.2385258496371,333.3333333333335,0.0,duct_filler,0
-271.49209086893165,333.3333333333335,0.0,duct_filler,0
-257.74565588822634,333.3333333333335,0.0,duct_filler,0
-243.99922090752102,333.3333333333335,0.0,duct_filler,0
-230.25278592681553,333.3333333333335,0.0,duct_filler,0
-216.50635094611027,333.3333333333335,0.0,duct_filler,0
-202.7599159654048,333.3333333333335,0.0,duct_filler,0
-189.01348098469953,333.3333333333335,0.0,duct_filler,0
-147.77417604258346,333.3333333333335,0.0,duct_filler,0
-134.02774106187803,333.3333333333335,0.0,duct_filler,0
-120.28130608117272,333.3333333333335,0.0,duct_filler,0
-106.53487110046734,333.3333333333335,0.0,duct_filler,0
-92.78843611976203,333.3333333333335,0.0,duct_filler,0
237.12600341716757,333.33333333333326,0.0,duct_filler,0
250.87243839787277,333.33333333333326,0.0,duct_filler,0
264.6188733785783,333.33333333333326,0.0,duct_filler,0
278.3653083592835,333.33333333333326,0.0,duct_filler,0
292.1117433399892,333.33333333333326,0.0,duct_filler,0
305.8581783206944,333.33333333333326,0.0,duct_filler,0
333.35104828210547,333.33333333333326,0.0,duct_filler,0
347.0974832628108,333.33333333333326,0.0,duct_filler,0
360.8439182435162,333.33333333333326,0.0,duct_filler,0
374.59035322422153,333.33333333333326,0.0,duct_filler,0
388.33678820492673,333.33333333333326,0.0,duct_filler,0
402.0832231856324,333.33333333333326,0.0,duct_filler,0
-498.30826805057035,345.2380952380952,0.0,duct_filler,0
-484.561833069865,345.2380952380954,0.0,duct_filler,0
-470.81539808915966,345.2380952380952,0.0,duct_filler,0
-457.0689631084542,345.2380952380952,0.0,duct_filler,0
-443.3225281277488,345.2380952380952,0.0,duct_filler,0
-429.5760931470435,345.2380952380953,0.0,duct_filler,0
-415.82965816633816,345.2380952380952,0.0,duct_filler,0
-402.08322318563273,345.2380952380952,0.0,duct_filler,0
-388.33678820492736,345.2380952380952,0.0,duct_filler,0
-374.590353224222,345.2380952380952,0.0,duct_filler,0
-360.84391824351667,345.2380952380952,0.0,duct_filler,0
-347.09748326281124,345.2380952380952,0.0,duct_filler,0
-333.3510482821058,345.2380952380952,0.0,duct_filler,0
-319.6046133014005,345.2380952380952,0.0,duct_filler,0
-305.8581783206951,345.2380952380952,0.0,duct_filler,0
-292.11174333998963,345.2380952380952,0.0,duct_filler,0
-278.3653083592843,345.2380952380952,0.0,duct_filler,0
-264.6188733785788,345.2380952380952,0.0,duct_filler,0
-250.87243839787362,345.2380952380952,0.0,duct_filler,0
-237.12600341716814,345.2380952380952,0.0,duct_filler,0
-223.37956843646282,345.2380952380952,0.0,duct_filler,0
-209.6331334557575,345.2380952380952,0.0,duct_filler,0
-195.88669847505213,345.2380952380952,0.0,duct_filler,0
-182.14026349434675,345.2380952380952,0.0,duct_filler,0
243.99922090752023,345.2380952380952,0.0,duct_filler,0
257.74565588822554,345.2380952380952,0.0,duct_filler,0
271.4920908689311,345.2380952380952,0.0,duct_filler,0
285.2385258496364,345.2380952380952,0.0,duct_filler,0
298.9849608303422,345.2380952380952,0.0,duct_filler,0
340.2242657724579,345.2380952380952,0.0,duct_filler,0
353.97070075316356,345.2380952380952,0.0,duct_filler,0
367.71713573386876,345.2380952380952,0.0,duct_filler,0
381.4635707145743,345.2380952380952,0.0,duct_filler,0
395.2100056952795,345.2380952380952,0.0,duct_filler,0
-491.43505056021763,357.1428571428572,0.0,duct_filler,0
-477.6886155795123,357.1428571428572,0.0,duct_filler,0
-463.94218059880694,357.142857142857,0.0,duct_filler,0
-450.1957456181015,357.142857142857,0.0,duct_filler,0
-436.4493106373962,357.1428571428572,0.0,duct_filler,0
-422.7028756566908,357.142857142857,0.0,duct_filler,0
-408.95644067598545,357.1428571428571,0.0,duct_filler,0
-395.21000569528013,357.142857142857,0.0,duct_filler,0
-381.46357071457476,357.1428571428571,0.0,duct_filler,0
-367.7171357338693,357.1428571428571,0.0,duct_filler,0
-353.970700753164,357.142857142857,0.0,duct_filler,0
-340.2242657724585,357.142857142857,0.0,duct_filler,0
-326.47783079175315,357.142857142857,0.0,duct_filler,0
-312.73139581104783,357.142857142857,0.0,duct_filler,0
-298.9849608303425,357.142857142857,0.0,duct_filler,0
-285.2385258496371,357.142857142857,0.0,duct_filler,0
-271.49209086893165,357.142857142857,0.0,duct_filler,0
-257.74565588822634,357.142857142857,0.0,duct_filler,0
-243.99922090752102,357.142857142857,0.0,duct_filler,0
-230.25278592681553,357.1428571428571,0.0,duct_filler,0
-216.50635094611027,357.1428571428571,0.0,duct_filler,0
-202.7599159654048,357.1428571428571,0.0,duct_filler,0
-189.01348098469953,357.1428571428571,0.0,duct_filler,0
-175.2670460039941,357.1428571428571,0.0,duct_filler,0
250.87243839787277,357.142857142857,0.0,duct_filler,0
264.6188733785783,357.142857142857,0.0,duct_filler,0
278.3653083592835,357.142857142857,0.0,duct_filler,0
292.1117433399892,357.142857142857,0.0,duct_filler,0
333.35104828210547,357.142857142857,0.0,duct_filler,0
347.0974832628108,357.142857142857,0.0,duct_filler,0
360.8439182435162,357.142857142857,0.0,duct_filler,0
374.59035322422153,357.142857142857,0.0,duct_filler,0
388.33678820492673,357.142857142857,0.0,duct_filler,0
402.0832231856324,357.142857142857,0.0,duct_filler,0
-498.30826805057035,369.04761904761904,0.0,duct_filler,0
-484.561833069865,369.04761904761904,0.0,duct_filler,0
-470.81539808915966,369.04761904761904,0.0,duct_filler,0
-457.0689631084542,369.04761904761904,0.0,duct_filler,0
-443.3225281277488,369.04761904761904,0.0,duct_filler,0
-429.5760931470435,369.04761904761904,0.0,duct_filler,0
-415.82965816633816,369.04761904761904,0.0,duct_filler,0
-402.08322318563273,369.04761904761904,0.0,duct_filler,0
-388.33678820492736,369.04761904761904,0.0,duct_filler,0
-374.590353224222,369.04761904761904,0.0,duct_filler,0
-360.84391824351667,369.04761904761904,0.0,duct_filler,0
-347.09748326281124,369.04761904761904,0.0,duct_filler,0
-333.3510482821058,369.04761904761904,0.0,duct_filler,0
-319.6046133014005,369.04761904761904,0.0,duct_filler,0
-305.8581783206951,369.04761904761904,0.0,duct_filler,0
-292.11174333998963,369.04761904761904,0.0,duct_filler,0
-278.3653083592843,369.04761904761904,0.0,duct_filler,0
-264.6188733785788,369.04761904761904,0.0,duct_filler,0
-250.87243839787362,369.04761904761904,0.0,duct_filler,0
-237.12600341716814,369.0476190476189,0.0,duct_filler,0
-223.37956843646282,369.0476190476189,0.0,duct_filler,0
-209.6331334557575,369.0476190476189,0.0,duct_filler,0
-195.88669847505213,369.0476190476189,0.0,duct_filler,0
-182.14026349434675,369.0476190476189,0.0,duct_filler,0
257.74565588822554,369.04761904761904,0.0,duct_filler,0
271.4920908689311,369.04761904761904,0.0,duct_filler,0
285.2385258496364,369.04761904761904,0.0,duct_filler,0
340.2242657724579,369.04761904761904,0.0,duct_filler,0
353.97070075316356,369.04761904761904,0.0,duct_filler,0
367.71713573386876,369.04761904761904,0.0,duct_filler,0
381.4635707145743,369.04761904761904,0.0,duct_filler,0
395.2100056952795,369.04761904761904,0.0,duct_filler,0
-491.43505056021763,380.95238095238096,0.0,duct_filler,0
-477.6886155795123,380.95238095238096,0.0,duct_filler,0
-463.94218059880694,380.95238095238096,0.0,duct_filler,0
-450.1957456181015,380.95238095238096,0.0,duct_filler,0
-436.4493106373962,380.95238095238096,0.0,duct_filler,0
-422.7028756566908,380.95238095238096,0.0,duct_filler,0
-408.95644067598545,380.95238095238096,0.0,duct_filler,0
-395.21000569528013,380.95238095238096,0.0,duct_filler,0
-381.46357071457476,380.95238095238096,0.0,duct_filler,0
-367.7171357338693,380.95238095238096,0.0,duct_filler,0
-353.970700753164,380.95238095238096,0.0,duct_filler,0
-340.2242657724585,380.95238095238096,0.0,duct_filler,0
-326.47783079175315,380.95238095238096,0.0,duct_filler,0
-312.73139581104783,380.95238095238096,0.0,duct_filler,0
-298.9849608303425,380.95238095238096,0.0,duct_filler,0
-285.2385258496371,380.95238095238096,0.0,duct_filler,0
-271.49209086893165,380.95238095238096,0.0,duct_filler,0
-257.74565588822634,380.95238095238096,0.0,duct_filler,0
-243.99922090752102,380.95238095238096,0.0,duct_filler,0
-230.25278592681553,380.95238095238096,0.0,duct_filler,0
-216.50635094611027,380.95238095238096,0.0,duct_filler,0
-202.7599159654048,380.95238095238096,0.0,duct_filler,0
-189.01348098469953,380.95238095238096,0.0,duct_filler,0
-175.2670460039941,380.95238095238096,0.0,duct_filler,0
250.87243839787277,380.95238095238096,0.0,duct_filler,0
264.6188733785783,380.95238095238096,0.0,duct_filler,0
278.3653083592835,380.95238095238096,0.0,duct_filler,0
347.0974832628108,380.95238095238096,0.0,duct_filler,0
360.8439182435162,380.95238095238096,0.0,duct_filler,0
374.59035322422153,380.95238095238096,0.0,duct_filler,0
388.33678820492673,380.95238095238096,0.0,duct_filler,0
402.0832231856324,380.95238095238096,0.0,duct_filler,0
-498.30826805057035,392.857142857143,0.0,duct_filler,0
-484.561833069865,392.8571428571429,0.0,duct_filler,0
-470.81539808915966,392.8571428571429,0.0,duct_filler,0
-457.0689631084542,392.8571428571429,0.0,duct_filler,0
-443.3225281277488,392.8571428571429,0.0,duct_filler,0
-429.5760931470435,392.8571428571429,0.0,duct_filler,0
