x,y,z,type,volume,cycle entry,custom:GFP,custom:sample,is_movable
234.4878648796041,688.4142142325436,0.0,CD8_Tcell,,,,,1
-339.67031960925596,-502.47956913057834,0.0,CD8_Tcell,,,,,1
-53.95262187864489,712.6645515956579,0.0,CD8_Tcell,,,,,1
189.85641666633478,792.166806654114,0.0,CD8_Tcell,,,,,1
535.618777690645,265.45839586327133,0.0,CD8_Tcell,,,,,1
588.2115973297562,-318.1101296509335,0.0,CD8_Tcell,,,,,1
456.753432346256,318.43336133082266,0.0,CD8_Tcell,,,,,1
-747.1173864409883,448.5858614004849,0.0,CD8_Tcell,,,,,1
-30.673571829483535,451.94556014219006,0.0,CD8_Tcell,,,,,1
-292.6982281967892,760.6397758077806,0.0,CD8_Tcell,,,,,1
638.081627941229,-567.1895960798206,0.0,CD8_Tcell,,,,,1
160.44711061927524,-711.5451827731844,0.0,CD8_Tcell,,,,,1
714.1127250580184,519.6490627475489,0.0,CD8_Tcell,,,,,1
-518.5782582907732,508.8056748655522,0.0,CD8_Tcell,,,,,1
736.7867108788159,442.10530505984934,0.0,CD8_Tcell,,,,,1
78.14245281892272,-668.2034767309016,0.0,CD8_Tcell,,,,,1
-469.85466516462134,453.13976585606633,0.0,CD8_Tcell,,,,,1
-585.5015464963996,-721.9268111124821,0.0,CD8_Tcell,,,,,1
769.4601792104709,612.6060355156778,0.0,CD8_Tcell,,,,,1
629.2922738870998,-303.70004737015984,0.0,CD8_Tcell,,,,,1
192.2129826083841,390.3882362775812,0.0,CD8_Tcell,,,,,1
-32.950524057274265,0.4880320684040953,0.0,CD8_Tcell,,,,,1
315.4550122804153,-478.85021873867987,0.0,CD8_Tcell,,,,,1
165.6538475317758,-657.5989299916803,0.0,CD8_Tcell,,,,,1
-666.4846166400624,492.75555007105527,0.0,CD8_Tcell,,,,,1
236.60558967887823,-460.17284137365493,0.0,CD8_Tcell,,,,,1
635.5180663421081,379.3537754813642,0.0,CD8_Tcell,,,,,1
280.56828269237667,-521.2047147241583,0.0,CD8_Tcell,,,,,1
173.40822330054561,-502.5751055876884,0.0,CD8_Tcell,,,,,1
485.14368285080786,-416.13053464589797,0.0,CD8_Tcell,,,,,1
-761.6389279217238,542.4981987397148,0.0,CD8_Tcell,,,,,1
-158.7242698427233,71.07355112991763,0.0,CD8_Tcell,,,,,1
33.733923005577026,-113.37550206398544,0.0,CD8_Tcell,,,,,1
-214.05580125232382,-520.0741999816887,0.0,CD8_Tcell,,,,,1
-281.2975443149837,-96.65662206971774,0.0,CD8_Tcell,,,,,1
-594.6093554075626,446.05414528706706,0.0,CD8_Tcell,,,,,1
143.0435526823851,410.67381067062615,0.0,CD8_Tcell,,,,,1
-135.73182916489202,-624.4159338887715,0.0,CD8_Tcell,,,,,1
-229.91485313260068,-533.7836815769883,0.0,CD8_Tcell,,,,,1
-290.8830355116973,-85.41516561642902,0.0,CD8_Tcell,,,,,1
336.3138054161209,-467.2903074283575,0.0,CD8_Tcell,,,,,1
-585.1353234108108,-134.489059085318,0.0,CD8_Tcell,,,,,1
-621.6939409982764,398.0789210749442,0.0,CD8_Tcell,,,,,1
355.4529423238448,763.1555691783467,0.0,CD8_Tcell,,,,,1
693.4450048365329,-724.8406730543402,0.0,CD8_Tcell,,,,,1
774.9694482371533,652.4765836162937,0.0,CD8_Tcell,,,,,1
195.19053552164894,663.2085122983283,0.0,CD8_Tcell,,,,,1
261.9864417844617,471.8808341924978,0.0,CD8_Tcell,,,,,1
214.04306305804232,-648.0612070235218,0.0,CD8_Tcell,,,,,1
575.9510853339596,-362.08874540728374,0.0,CD8_Tcell,,,,,1
-37.520351255707396,-797.0232432238776,0.0,CD8_Tcell,,,,,1
780.8608630922761,492.2460222998013,0.0,CD8_Tcell,,,,,1
313.6079741096203,-647.8223658807465,0.0,CD8_Tcell,,,,,1
538.0390346041008,-535.7740244334489,0.0,CD8_Tcell,,,,,1
664.4815355893206,476.16405201960083,0.0,CD8_Tcell,,,,,1
-615.372612086158,165.44764801184635,0.0,CD8_Tcell,,,,,1
249.72592978866533,-61.817660710233895,0.0,CD8_Tcell,,,,,1
608.5290172085045,-612.0439626930133,0.0,CD8_Tcell,,,,,1
479.8254867383455,-442.67374697965465,0.0,CD8_Tcell,,,,,1
713.0777467726591,-785.7308339934635,0.0,CD8_Tcell,,,,,1
374.6239247172716,758.697201179875,0.0,CD8_Tcell,,,,,1
533.3418254628543,-627.918937316142,0.0,CD8_Tcell,,,,,1
543.1343123166396,-515.0744587262601,0.0,CD8_Tcell,,,,,1
374.14624243172125,-646.7714648525354,0.0,CD8_Tcell,,,,,1
538.4371031753928,-121.24133703271718,0.0,CD8_Tcell,,,,,1
-502.6395926962379,414.8774147834706,0.0,CD8_Tcell,,,,,1
563.2128910526128,-418.13680024521017,0.0,CD8_Tcell,,,,,1
426.1021523567649,360.2146385736405,0.0,CD8_Tcell,,,,,1
505.1585706153742,-669.5091416447395,0.0,CD8_Tcell,,,,,1
784.0772571483164,-589.369976872216,0.0,CD8_Tcell,,,,,1
-223.17953290633852,-127.84927531616586,0.0,CD8_Tcell,,,,,1
515.3491260404517,-633.1734424571976,0.0,CD8_Tcell,,,,,1
385.49915808497167,-529.1660861500002,0.0,CD8_Tcell,,,,,1
231.70138488055932,-545.8371979157129,0.0,CD8_Tcell,,,,,1
370.9776166042361,-676.738066899404,0.0,CD8_Tcell,,,,,1
167.89895427386318,-688.409437409688,0.0,CD8_Tcell,,,,,1
238.89846464952052,470.73439670717653,0.0,CD8_Tcell,,,,,1
338.4474529582467,-678.2029592417589,0.0,CD8_Tcell,,,,,1
225.4755924255512,-104.79314366692802,0.0,CD8_Tcell,,,,,1
696.0085664356541,-660.0191869051362,0.0,CD8_Tcell,,,,,1
-12.075808178716898,-797.0644831278635,0.0,CD8_Tcell,,,,,1
-98.04269683495693,-661.8503023330798,0.0,CD8_Tcell,,,,,1
782.3416781774829,412.7437672413448,0.0,CD8_Tcell,,,,,1
-775.364332259875,656.027355272219,0.0,CD8_Tcell,,,,,1
-20.06902509026213,690.0383340034152,0.0,CD8_Tcell,,,,,1
27.14190746497991,-796.9386934593351,0.0,CD8_Tcell,,,,,1
159.49174604817438,-715.9876280288041,0.0,CD8_Tcell,,,,,1
-317.4103251026022,748.5384912405011,0.0,CD8_Tcell,,,,,1
586.1575635018887,-439.632503094983,0.0,CD8_Tcell,,,,,1
-575.2154546142119,-725.4138917970008,0.0,CD8_Tcell,,,,,1
216.32001528583305,-106.33764972354129,0.0,CD8_Tcell,,,,,1
-26.406276745232162,259.3918308367797,0.0,CD8_Tcell,,,,,1
-779.9819276868633,-173.72269747186647,0.0,CD8_Tcell,,,,,1
179.12448798430012,-682.7887091830437,0.0,CD8_Tcell,,,,,1
744.1589408191455,500.4143893827147,0.0,Treg,,,,,1
216.4314744857951,791.9598109970423,0.0,Treg,,,,,1
51.073789971060364,-697.5013235779994,0.0,Treg,,,,,1
-472.5456087065558,-162.08317244728573,0.0,Treg,,,,,1
535.5869322049416,371.7745498839629,0.0,Treg,,,,,1
-367.7739607424775,-489.661761134973,0.0,Treg,,,,,1
704.7501522612285,-520.870337124273,0.0,Treg,,,,,1
749.0472228746125,612.9404131155632,0.0,Treg,,,,,1
-485.15642104508925,-527.207588779243,0.0,Treg,,,,,1
-52.790261650472075,283.2600223714537,0.0,Treg,,,,,1
-700.2726769713352,406.48612930063337,0.0,Treg,,,,,1
-578.6069988416205,209.06004068260802,0.0,Treg,,,,,1
299.42081022877005,770.5118763758242,0.0,Treg,,,,,1
769.4124109819156,185.58991771922626,0.0,Treg,,,,,1
317.38166416546915,741.5165616429085,0.0,Treg,,,,,1
644.5621842818643,172.3262729237739,0.0,Treg,,,,,1
-509.7729814937922,-532.3984029488919,0.0,Treg,,,,,1
722.8224653978893,177.18270949353735,0.0,Treg,,,,,1
-685.0983030336806,515.1588492633741,0.0,Treg,,,,,1
299.65965137154535,-82.8356812744563,0.0,Treg,,,,,1
254.42313892991183,150.7031881311874,0.0,Treg,,,,,1
396.64507808115036,244.09007495631204,0.0,Treg,,,,,1
-0.882119953983306,-686.7853176388163,0.0,Treg,,,,,1
-49.46240839447023,266.09530557733865,0.0,Treg,,,,,1
44.05186037346812,397.5853160465422,0.0,Treg,,,,,1
755.6392384152093,649.2283440745503,0.0,Treg,,,,,1
604.6438679526934,-382.13547865755334,0.0,Treg,,,,,1
641.2980219972692,762.7415778642028,0.0,Treg,,,,,1
-436.09845031905206,9.707300179528943,0.0,Treg,,,,,1
4.260925987110454,-716.0353962573591,0.0,Treg,,,,,1
70.62691819292797,-209.34187323108267,0.0,Treg,,,,,1
-648.9695995032105,-115.09515829196721,0.0,Treg,,,,,1
-285.62853037064167,-239.1810933351378,0.0,Treg,,,,,1
-705.1928045125053,91.16805260874219,0.0,Treg,,,,,1
752.7253764733512,285.7439702563163,0.0,Treg,,,,,1
-273.0814090035151,-1.725229187979835,0.0,Treg,,,,,1
99.70184664010219,-702.5806785476865,0.0,Treg,,,,,1
-299.94307619430526,647.779374475047,0.0,Treg,,,,,1
119.28682034767314,281.22191128643817,0.0,Treg,,,,,1
677.3789572991843,524.3621946316471,0.0,Treg,,,,,1
-146.049766532783,-410.71680207632556,0.0,Treg,,,,,1
-153.1672325874856,701.5982453137376,0.0,Treg,,,,,1
794.2837353162454,452.2958604849273,0.0,Treg,,,,,1
-95.31990780731894,-315.78540919458777,0.0,Treg,,,,,1
498.5028641033705,-437.16447795297205,0.0,Treg,,,,,1
699.3364196916561,227.88072273329794,0.0,Treg,,,,,1
588.3230565297176,-446.86142834964744,0.0,Treg,,,,,1
777.1349412649822,-304.4484162841891,0.0,Treg,,,,,1
240.12451584910036,-749.5368472173016,0.0,Treg,,,,,1
341.93453364276525,314.73928498923215,0.0,Treg,,,,,1
-25.068766345690847,-264.6734046406833,0.0,Treg,,,,,1
-157.45045041458854,523.0883752035124,0.0,Treg,,,,,1
-234.83498067377093,97.66453169222916,0.0,Treg,,,,,1
475.8129555397213,213.53433142393112,0.0,Treg,,,,,1
-614.8153160863491,220.5403382786717,0.0,Treg,,,,,1
246.11146716133317,-146.74957108111425,0.0,Treg,,,,,1
-31.135331372182236,-281.7107394919848,0.0,Treg,,,,,1
794.5225764590207,-379.2056939728437,0.0,Treg,,,,,1
-339.4792466950357,698.7321516004347,0.0,Treg,,,,,1
611.411033664659,465.0499775091257,0.0,Treg,,,,,1
-118.94925819921752,-56.46761911206818,0.0,Treg,,,,,1
647.0779776524303,-534.5161277481658,0.0,Treg,,,,,1
601.7459287536872,-488.70639656387203,0.0,Treg,,,,,1
514.9988256977147,-507.33600570034184,0.0,Treg,,,,,1
-324.62332761441496,-21.883421638211303,0.0,Treg,,,,,1
590.2815539004748,-224.19779231170344,0.0,Treg,,,,,1
28.20873123604281,-136.00171965622792,0.0,Treg,,,,,1
766.3870898400958,-263.6225036124722,0.0,Treg,,,,,1
-472.73668162077604,-773.6438798947505,0.0,Treg,,,,,1
686.5026889531989,-797.3251384283456,0.0,Treg,,,,,1
-481.2553490464268,331.28301481213157,0.0,Treg,,,,,1
-247.60502044082125,-464.0261451437624,0.0,Treg,,,,,1
178.16912341319903,-27.217540493525348,0.0,Treg,,,,,1
478.44020811024893,410.24389661363057,0.0,Treg,,,,,1
143.07539816808833,-739.8558195634779,0.0,Treg,,,,,1
-83.01162758296755,-218.46560488509738,0.0,Treg,,,,,1
72.99940687782873,-383.2341479143196,0.0,Treg,,,,,1
-733.646745988464,139.1114313351618,0.0,Treg,,,,,1
-309.2101125339852,-15.259560611910956,0.0,Treg,,,,,1
-395.57506976151717,468.95104950778796,0.0,Treg,,,,,1
756.4512983006452,663.5747353839172,0.0,Treg,,,,,1
90.81695612886267,-662.4235210757404,0.0,Treg,,,,,1
630.9004709151197,-248.97358018892328,0.0,Treg,,,,,1
713.8579611723917,-767.7524650396276,0.0,Treg,,,,,1
768.679964810738,-796.7256471599796,0.0,Treg,,,,,1
585.5206537878214,-521.6346287811537,0.0,Treg,,,,,1
792.0386285741581,-555.9481396265319,0.0,Treg,,,,,1
613.5924494353396,568.8184926735478,0.0,Treg,,,,,1
430.2420654982027,265.9042326631186,0.0,Treg,,,,,1
-68.58562255934214,-18.874023239243115,0.0,Treg,,,,,1
-326.2633701281383,706.4865273692046,0.0,Treg,,,,,1
792.6436928025221,-781.422139777798,0.0,Treg,,,,,1
635.1836887422228,-545.9008888871195,0.0,Treg,,,,,1
370.5317798043891,-102.54803692484052,0.0,Treg,,,,,1
-520.6959830900471,-610.1650790365147,0.0,Treg,,,,,1
508.66157404274463,355.35820200387707,0.0,Treg,,,,,1
-658.5869361856273,79.27376369853471,0.0,Treg,,,,,1
739.8757229920425,-796.5759733771738,0.0,Treg,,,,,1
541.796801917098,-386.96006974161355,0.0,Treg,,,,,1
532.2750016917914,-582.1888198461065,0.0,Treg,,,,,1
783.7747250341342,-776.0959822939099,0.0,Treg,,,,,1
588.4504384725312,-694.4123114647728,0.0,Treg,,,,,1
-292.61861448253086,-7.791794214471338,0.0,Treg,,,,,1
758.4097956714024,-563.447751509675,0.0,Treg,,,,,1
480.79677405229836,13.783522349559917,0.0,Treg,,,,,1
708.9696791169245,216.94179839419132,0.0,Treg,,,,,1
764.5878198978555,-629.4315978870519,0.0,Treg,,,,,1
-78.50549135594099,396.48664678977593,0.0,Treg,,,,,1
479.02934959576123,-657.7581574201971,0.0,Treg,,,,,1
542.0356430598736,-569.4983937933147,0.0,Treg,,,,,1
-496.3182637841195,621.9367628267644,0.0,Treg,,,,,1
716.548904714326,-655.4971279352579,0.0,Treg,,,,,1
568.9610012220705,-374.1422617460083,0.0,Treg,,,,,1
282.98853960583256,793.7272354535792,0.0,Treg,,,,,1
-139.5692101921478,-406.9749575061799,0.0,Treg,,,,,1
-657.3608849860477,-201.10981517676225,0.0,Treg,,,,,1
303.71995079872454,-750.619593731216,0.0,Treg,,,,,1
709.097061059738,-753.1035416160786,0.0,Treg,,,,,1
609.5321500081604,-303.92296577008347,0.0,Treg,,,,,1
480.8126967951498,363.0011185726853,0.0,Treg,,,,,1
506.3686990721021,-797.2596959552251,0.0,Treg,,,,,1
-729.1087642757342,137.64653899280688,0.0,Treg,,,,,1
745.3849920187251,377.34750988205224,0.0,Treg,,,,,1
-30.625803600928293,296.93765848105,0.0,CAF,,,,,1
127.31188274492172,-127.1805201163952,0.0,CAF,,,,,1
184.71337072524102,136.4045650503756,0.0,CAF,,,,,1
686.1683113533138,-2.2506797020853355,0.0,CAF,,,,,1
-44.97219491029534,325.53490464267384,0.0,CAF,,,,,1
-561.7448141616876,-568.3201108222902,0.0,CAF,,,,,1
106.91484915191495,470.78216493573177,0.0,CAF,,,,,1
15.550150668954075,406.8523523862218,0.0,CAF,,,,,1
-84.01476038262365,623.2583504834543,0.0,CAF,,,,,1
621.4901298897748,265.20363197764436,0.0,CAF,,,,,1
-70.14605135880709,549.2494417088287,0.0,CAF,,,,,1
-121.35359236982163,276.63616134515314,0.0,CAF,,,,,1
674.2262542145509,349.89670120574965,0.0,CAF,,,,,1
37.41207660431587,759.0475015226123,0.0,CAF,,,,,1
134.23827588540416,140.43301899185144,0.0,CAF,,,,,1
340.6607142146306,-50.464745056983475,0.0,CAF,,,,,1
623.2575543463117,626.4110535680875,0.0,CAF,,,,,1
57.53842356884388,466.67409727999734,0.0,CAF,,,,,1
-243.7517166707138,-70.9413923642486,0.0,CAF,,,,,1
103.82583703868829,337.047047724441,0.0,CAF,,,,,1
-75.51201569982459,497.2776090409334,0.0,CAF,,,,,1
61.264345396137855,412.13870301298107,0.0,CAF,,,,,1
10.916632499114144,447.1528145438333,0.0,CAF,,,,,1
143.58492593934238,69.99080461600317,0.0,CAF,,,,,1
-509.7570587509405,620.6310979129264,0.0,CAF,,,,,1
586.8422414445113,524.9513361171596,0.0,CAF,,,,,1
314.6588751378313,-42.391914431179885,0.0,CAF,,,,,1
30.883752035125553,-286.2964894332696,0.0,CAF,,,,,1
-7.394521780321952,379.8951487383217,0.0,CAF,,,,,1
-458.5335949970742,-17.791276725328544,0.0,CAF,,,,,1
412.31305704720694,-417.3088176169226,0.0,CAF,,,,,1
101.75588046796929,426.6602444937164,0.0,CAF,,,,,1
-770.6989686043318,-535.6625652334869,0.0,CAF,,,,,1
-12.664949664229198,-774.4877852658898,0.0,CAF,,,,,1
624.8179831457765,146.89765258963507,0.0,CAF,,,,,1
-63.09227627551138,206.67162925485547,0.0,CAF,,,,,1
-15.069283834833527,217.48317165114872,0.0,CAF,,,,,1
-758.406611122832,-226.60212648230777,0.0,CAF,,,,,1
-261.4259612360827,675.8034018940102,0.0,CAF,,,,,1
-383.37824873712754,616.825562371374,0.0,CAF,,,,,1
-88.87119695238721,594.8362544931988,0.0,CAF,,,,,1
-182.57653863454516,-374.7950942029273,0.0,CAF,,,,,1
-436.13029580475535,-155.2045475353583,0.0,CAF,,,,,1
-282.4758272860083,488.3131048154355,0.0,CAF,,,,,1
-740.2228387862093,673.3831449805541,0.0,CAF,,,,,1
-512.750534407057,225.82668890543073,0.0,CAF,,,,,1
684.687496268107,548.6762229661681,0.0,CAF,,,,,1
4.722685529809269,191.54502354575607,0.0,CAF,,,,,1
-191.66842480285663,600.5206736912498,0.0,CAF,,,,,1
-439.9995223177145,281.34929322925154,0.0,CAF,,,,,1
-747.9931372978309,392.6811112482235,0.0,CAF,,,,,1
-318.9866766449189,-441.5273094943334,0.0,CAF,,,,,1
-506.38143726638356,270.41036889014504,0.0,CAF,,,,,1
395.0209583102785,744.7329556989487,0.0,CAF,,,,,1
704.5590793470083,651.0276140167903,0.0,CAF,,,,,1
618.560345205065,666.8707431542157,0.0,CAF,,,,,1
-13.556623263923598,336.42606075322533,0.0,CAF,,,,,1
576.7949907050986,299.1031515088789,0.0,CAF,,,,,1
106.59639429488129,-79.39636881849253,0.0,CAF,,,,,1
-457.56230768312156,-279.8637013211894,0.0,CAF,,,,,1
-406.8483717005092,16.84068897708312,0.0,CAF,,,,,1
44.211087801984604,-223.36980968341595,0.0,CAF,,,,,1
-272.5559584894095,461.8813516816406,0.0,CAF,,,,,1
-248.71961244043905,23.496395489086808,0.0,CAF,,,,,1
-618.7641563135666,-566.4571499086431,0.0,CAF,,,,,1
607.4781161802932,733.8099541026936,0.0,CAF,,,,,1
648.1129559377896,-109.28335715110279,0.0,CAF,,,,,1
639.291756397957,88.65225923817638,0.0,CAF,,,,,1
427.6148129276751,144.7640050475096,0.0,CAF,,,,,1
-487.8632873298755,678.2555042931695,0.0,CAF,,,,,1
-117.50028859971428,-397.70792116650006,0.0,CAF,,,,,1
-192.7511713167711,695.834212401428,0.0,CAF,,,,,1
-582.1418477546943,-436.9734050387519,0.0,CAF,,,,,1
130.83080891514385,249.75857141151118,0.0,CAF,,,,,1
164.87363313204332,378.9557069100722,0.0,CAF,,,,,1
-323.6201948147589,296.0937531099107,0.0,CAF,,,,,1
170.74912524431443,343.2728401794493,0.0,CAF,,,,,1
673.0638939863779,668.7814722964176,0.0,CAF,,,,,1
-241.34738250010957,299.0394605374722,0.0,CAF,,,,,1
-287.3322638557719,-166.71669061712566,0.0,CAF,,,,,1
135.3687906278734,-16.199002440160257,0.0,CAF,,,,,1
211.14512385903583,-11.501793298913526,0.0,CAF,,,,,1
-31.26271331499572,153.01198584468148,0.0,CAF,,,,,1
-497.2099373838138,535.2533507421988,0.0,CAF,,,,,1
-66.06982918877623,182.48498286314793,0.0,CAF,,,,,1
-568.1616795309161,-114.31494389223474,0.0,CAF,,,,,1
354.1632001528583,247.4020054694622,0.0,CAF,,,,,1
637.1581088558314,-609.8943924080361,0.0,CAF,,,,,1
-382.1681202803996,644.2126800762699,0.0,CAF,,,,,1
-198.1012129149367,-130.85867371513405,0.0,CAF,,,,,1
-703.2183843988965,-446.62258720687214,0.0,CAF,,,,,1
643.1928283966195,-36.81895443309065,0.0,CAF,,,,,1
263.32395218400325,744.7966466703554,0.0,CAF,,,,,1
626.1077253167632,2.462452182012953,0.0,CAF,,,,,1
-75.46424747126946,111.91538654448618,0.0,CAF,,,,,1
646.8232137668033,-221.74568991254432,0.0,CAF,,,,,1
710.0842711165426,541.0651518830632,0.0,CAF,,,,,1
-786.5946427931675,303.0360689932447,0.0,CAF,,,,,1
108.88926926552358,306.3002312778399,0.0,CAF,,,,,1
-700.2885997141868,433.98470620549097,0.0,CAF,,,,,1
-368.0128018852528,-39.127752146584726,0.0,CAF,,,,,1
-437.1652740901148,-92.24602229980121,0.0,CAF,,,,,1
-479.88599316118206,621.7934581410993,0.0,CAF,,,,,1
44.816152030348576,-52.29586048492706,0.0,CAF,,,,,1
-469.04260527918547,-734.8560783080492,0.0,CAF,,,,,1
-279.5301198584468,113.88980665809481,0.0,CAF,,,,,1
-148.00826390354007,554.5198695927361,0.0,CAF,,,,,1
109.68540640810784,663.017439384108,0.0,CAF,,,,,1
12.699979698502716,506.5764908663166,0.0,CAF,,,,,1
720.0996763702515,400.8972465596921,0.0,CAF,,,,,1
-269.27587346196265,48.73394290900535,0.0,CAF,,,,,1
89.16099087228758,397.87192541787226,0.0,CAF,,,,,1
-604.9591382611569,-583.3352573314278,0.0,CAF,,,,,1
614.1656681780003,-590.9463284145326,0.0,CAF,,,,,1
-164.64753018354952,678.7331865787198,0.0,CAF,,,,,1
560.9040933391184,-98.74250138328819,0.0,CAF,,,,,1
-185.3789413764415,656.7757241862482,0.0,CAF,,,,,1
-280.38994797243777,-190.40973198043093,0.0,CAF,,,,,1
138.18711611262154,93.19024095090617,0.0,CAF,,,,,1
-634.6391309366952,74.48101810017772,0.0,CAF,,,,,1
-365.7358496574621,-203.3071536902945,0.0,CAF,,,,,1
-425.81235843686443,-117.92940651956701,0.0,CAF,,,,,1
120.7835581757314,758.8723513512437,0.0,CAF,,,,,1
-263.19338569261936,376.04184496821426,0.0,CAF,,,,,1
79.75064984694257,332.9549028115582,0.0,CAF,,,,,1
-644.0653947048919,260.2516589507709,0.0,CAF,,,,,1
679.7196004983816,-233.86289722267554,0.0,CAF,,,,,1
636.1072078276204,707.0756688547169,0.0,CAF,,,,,1
124.07956594603002,369.3702157133587,0.0,CAF,,,,,1
-41.548805197183356,231.3837261606684,0.0,CAF,,,,,1
27.15783020783158,297.6223364236723,0.0,CAF,,,,,1
-389.93841879202114,40.470039368981816,0.0,CAF,,,,,1
-161.28783144184422,598.7214037490096,0.0,CAF,,,,,1
80.8015508751538,356.5364849749019,0.0,CAF,,,,,1
111.53244457890321,78.65277672731906,0.0,CAF,,,,,1
-687.4230234900264,690.8503938888512,0.0,CAF,,,,,1
-515.42555520614,134.73267705094884,0.0,CAF,,,,,1
84.43193624533762,162.3108676700648,0.0,CAF,,,,,1
753.6329728158973,-128.15180743034784,0.0,CAF,,,,,1
-118.32827122800177,-95.23949795591784,0.0,CAF,,,,,1
106.7715444662499,247.32239175520385,0.0,CAF,,,,,1
-505.3942272095792,-556.0436760836421,0.0,CAF,,,,,1
51.94954082790298,566.2708538172785,0.0,CAF,,,,,1
-171.92422366676897,235.55548478780952,0.0,CAF,,,,,1
-51.277601079562146,631.8884771090668,0.0,CAF,,,,,1
192.16521437982908,112.26568688722318,0.0,CAF,,,,,1
-762.6261379785282,579.0727390700322,0.0,CAF,,,,,1
47.73001397220685,330.3913412124373,0.0,CAF,,,,,1
-331.0401929836434,42.47630496829379,0.0,CAF,,,,,1
80.1487184182347,97.48938152086077,0.0,CAF,,,,,1
-414.2842926122454,-460.12507314509986,0.0,CAF,,,,,1
-42.69524268250461,513.8372616066843,0.0,CAF,,,,,1
-405.74970244374305,-527.1916660363913,0.0,CAF,,,,,1
664.8955269034645,-608.3498863514228,0.0,CAF,,,,,1
663.7490894181431,107.64809146023492,0.0,CAF,,,,,1
259.43880292819244,768.1393876909235,0.0,CAF,,,,,1
0.21654930278282336,276.0310971167894,0.0,CAF,,,,,1
-477.67273190479796,-481.7163124519829,0.0,CAF,,,,,1
-296.9973687667438,684.3857602910678,0.0,CAF,,,,,1
30.804138320867082,445.59238574436836,0.0,CAF,,,,,1
316.79252267995685,271.5249608897627,0.0,CAF,,,,,1
146.18033302416688,272.22556157523695,0.0,CAF,,,,,1
86.59742927316665,-29.669642892684692,0.0,CAF,,,,,1
98.76240481185278,794.1889949962779,0.0,CAF,,,,,1
-129.53788219558703,-136.7819340559604,0.0,CAF,,,,,1
-475.71423453404094,507.5159326945659,0.0,CAF,,,,,1
-113.77436677242031,122.51993328370736,0.0,CAF,,,,,1
143.66453965360074,349.54640086301265,0.0,CAF,,,,,1
-339.12894635229867,380.65944039520264,0.0,CAF,,,,,1
-480.20444801821566,-554.6743201983973,0.0,CAF,,,,,1
-185.156022976518,402.6965165019326,0.0,CAF,,,,,1
-92.1672047226856,475.2564556770549,0.0,CAF,,,,,1
-576.568887756605,388.11128404979036,0.0,CAF,,,,,1
533.0870615772274,-251.2505324167139,0.0,CAF,,,,,1
359.24255512254535,-508.76905255699336,0.0,CAF,,,,,1
-493.4680928136681,215.4928287946882,0.0,CAF,,,,,1
-737.4045133014613,505.06383029540666,0.0,CAF,,,,,1
-481.9241042461975,116.02345420022039,0.0,CAF,,,,,1
143.45754399652878,367.6027912568218,0.0,CAF,,,,,1
21.505256495483877,276.9068479736318,0.0,CAF,,,,,1
-308.03182956296064,-525.8860011225532,0.0,CAF,,,,,1
604.5483314955834,210.74785142488633,0.0,CAF,,,,,1
367.26761751979393,-45.56054025866479,0.0,CAF,,,,,1
-496.8914825267801,346.5847706925995,0.0,CAF,,,,,1
618.4807314908066,-74.28516836310223,0.0,CAF,,,,,1
-547.828336909316,-263.5747353839172,0.0,CAF,,,,,1
46.074048715631875,160.44790675641775,0.0,CAF,,,,,1
649.3708526230728,550.7780250225901,0.0,CAF,,,,,1
-58.55429456278148,106.1991218607318,0.0,CAF,,,,,1
-503.38796161026704,651.8715193879295,0.0,CAF,,,,,1
583.2596243028825,-190.64857312320612,0.0,CAF,,,,,1
358.12796312292744,786.7849195702452,0.0,CAF,,,,,1
-401.3868709023817,-597.9045670407183,0.0,CAF,,,,,1
-128.2640627674524,-421.60795818687717,0.0,CAF,,,,,1
-489.91732115774266,-327.32939776205836,0.0,CAF,,,,,1
12.572597755689344,781.2438050578592,0.0,CAF,,,,,1
693.2220864366095,42.3011547969254,0.0,CAF,,,,,1
574.0881244203126,-303.25421057031275,0.0,CAF,,,,,1
590.4885495575468,-418.53486881650224,0.0,CAF,,,,,1
335.1355224450965,-495.96716730423975,0.0,CAF,,,,,1
371.8852129467823,241.30359495726748,0.0,CAF,,,,,1
-586.2180699247252,-261.0430192704995,0.0,CAF,,,,,1
-206.74726228340091,575.6175038712167,0.0,CAF,,,,,1
-408.1858821000506,620.1852611130792,0.0,CAF,,,,,1
-417.78729603961585,261.5891693503122,0.0,CAF,,,,,1
272.8457524093101,-631.9633140004696,0.0,CAF,,,,,1
192.05375517986715,76.6783566137102,0.0,CAF,,,,,1
-199.37503234307144,677.9052039504322,0.0,CAF,,,,,1
580.552758018096,620.2011838559308,0.0,CAF,,,,,1
41.265380374423444,475.3042239056099,0.0,CAF,,,,,1
606.3635241806753,-428.04074629895734,0.0,CAF,,,,,1
-497.353242069479,455.08234048397185,0.0,CAF,,,,,1
153.5844084501996,627.8759459104426,0.0,CAF,,,,,1
-524.6129778315612,-653.2201757074672,0.0,CAF,,,,,1
75.29228184847113,185.76506789059488,0.0,CAF,,,,,1
-262.74754889277233,716.2471687372865,0.0,CAF,,,,,1
-430.3821856352976,65.29359547475644,0.0,CAF,,,,,1
-663.6981366410178,-699.1891343202778,0.0,CAF,,,,,1
62.55408756712427,5.917687380828397,0.0,CAF,,,,,1
-104.7143260898124,649.6582581315456,0.0,CAF,,,,,1
118.20407383375857,781.0686548864908,0.0,CAF,,,,,1
