x,y,z,ecm
-540,-540,0,0.212500
-520,-540,0,0.395000
-500,-540,0,0.932500
-480,-540,0,1.33500
-460,-540,0,2.05500
-440,-540,0,2.41250
-420,-540,0,2.06500
-400,-540,0,2.23500
-380,-540,0,2.29500
-360,-540,0,2.62250
-340,-540,0,2.31250
-320,-540,0,1.63000
-300,-540,0,1.16000
-280,-540,0,1.82000
-260,-540,0,2.04250
-240,-540,0,2.74750
-220,-540,0,1.42000
-200,-540,0,2.37500
-180,-540,0,2.99250
-160,-540,0,3.09500
-140,-540,0,1.35500
-120,-540,0,2.05500
-100,-540,0,1.94000
-80,-540,0,1.53750
-60,-540,0,1.57000
-40,-540,0,1.78000
-20,-540,0,0.967500
0,-540,0,1.05500
20,-540,0,2.18000
40,-540,0,2.62500
60,-540,0,2.30500
80,-540,0,3.36250
100,-540,0,3.56500
120,-540,0,3.00750
140,-540,0,4.17500
160,-540,0,2.31750
180,-540,0,2.86500
200,-540,0,2.95250
220,-540,0,2.21750
240,-540,0,2.03750
260,-540,0,1.80500
280,-540,0,1.82250
300,-540,0,2.23500
320,-540,0,1.67250
340,-540,0,2.47500
360,-540,0,1.74000
380,-540,0,2.64750
400,-540,0,2.28250
420,-540,0,3.04500
440,-540,0,2.79000
460,-540,0,2.35250
480,-540,0,2.94750
500,-540,0,2.61250
520,-540,0,3.38750
540,-540,0,3.04250
-540,-520,0,0.822500
-520,-520,0,1.07500
-500,-520,0,1.02500
-480,-520,0,1.19250
-460,-520,0,2.47250
-440,-520,0,1.88000
-420,-520,0,1.52750
-400,-520,0,0.740000
-380,-520,0,1.72000
-360,-520,0,1.23250
-340,-520,0,1.97500
-320,-520,0,1.90250
-300,-520,0,1.19750
-280,-520,0,2.38500
-260,-520,0,1.85750
-240,-520,0,2.37500
-220,-520,0,2.09750
-200,-520,0,2.20500
-180,-520,0,3.28500
-160,-520,0,1.73250
-140,-520,0,1.39750
-120,-520,0,1.91500
-100,-520,0,2.39000
-80,-520,0,2.06750
-60,-520,0,2.20000
-40,-520,0,1.64000
-20,-520,0,2.69250
0,-520,0,2.14000
20,-520,0,2.32000
